aluno_sae_id,material_id,disciplina,serie,capitulo,pct_exercicios,exercicios_total,exercicios_feitos,data_extracao
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,4,43.9,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,5,42.6,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,6,41.4,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,7,40.2,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,8,39.0,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,9,37.8,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,10,36.5,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,11,35.3,0,0,2026-02-09
0,68e64a0d40d7b11fcd05770b,Química,3ª Série,12,34.1,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,1,47.5,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,2,46.3,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,3,45.1,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,4,43.9,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,5,42.6,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,6,41.4,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,7,40.2,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,8,39.0,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,9,37.8,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,10,36.5,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,11,35.3,0,0,2026-02-09
0,68e64a0dea8d6e16559ed711,Sociologia,3ª Série,12,34.1,0,0,2026-02-09
